Package                              Version
pyasn1                               0.5.0
pyasn1-modules                       0.3.0
PyAutoGUI                            0.9.54
pycparser                            2.21
pycrashreport                        1.2.2
pycryptodome                         3.19.0
pycryptodomex                        3.17
pydantic                             2.3.0
pydantic_core                        2.6.3
pydantic-extra-types                 2.1.0
pydantic-settings                    2.1.0
pydub                                0.25.1
PyGetWindow                          0.0.9
Pygments                             2.17.2
pygnuutils                           0.1.1
pyimg4                               0.8
pykakasi                             2.2.1
pykdebugparser                       1.2.4
pymobiledevice3                      2.33.0
PyMsgBox                             1.0.9
pynput                               1.7.6
pyobjc-core                          9.2
pyobjc-framework-ApplicationServices 9.2
pyobjc-framework-Cocoa               9.2
pyobjc-framework-Quartz              9.2
pyparsing                            3.1.0
pyperclip                            1.8.2
PyRect                               0.2.0
pyscreenshot                         3.1
PyScreeze                            0.1.29
pytesseract                          0.3.10
python-dateutil                      2.8.2
python-dotenv                        1.0.0
python-editor                        1.0.4
python-multipart                     0.0.6
python-slugify                       8.0.1
pytube                               15.0.0
pytun-pmd3                           1.0.0
pytweening                           1.0.7
pyusb                                1.2.1
PyYAML                               6.0.1
qh3                                  0.14.0
rapidfuzz                            2.15.1
readchar                             4.0.5
redis                                4.5.4
remotezip                            0.12.1
requests                             2.31.0
requests-oauthlib                    1.3.1
rich                                 13.5.2
rsa                                  4.9
rubicon-objc                         0.4.6
scipy                                1.12.0
setuptools                           69.0.2
six                                  1.16.0
sniffio                              1.3.0
soundcloud-v2                        1.3.1
sounddevice                          0.4.6
soupsieve                            2.4.1
spotdl                               4.2.0
spotipy                              2.23.0
SQLAlchemy                           2.0.13
srptools                             1.0.1
sslpsk-pmd3                          1.0.2
stack-data                           0.6.3
starlette                            0.27.0
style                                1.1.0
sympy                                1.12
syncedlyrics                         0.5.0
tabulate                             0.0.0
tensorboard                          2.13.0
tensorboard-data-server              0.7.0
tensorflow                           2.13.0rc0
tensorflow-estimator                 2.13.0rc0
tensorflow-macos                     2.13.0rc0
termcolor                            2.3.0
text-unidecode                       1.3
tkinter-webcam                       1.0.9
tqdm                                 4.65.0
traitlets                            5.14.0
ttkbootstrap                         1.10.1
ttkthemes                            3.2.2
types-python-dateutil                2.8.19.14
typing_extensions                    4.7.1
ujson                                5.8.0
Unidecode                            1.3.6
update                               0.0.1
uritemplate                          4.1.1
urllib3                              2.1.0
uvicorn                              0.22.0
uvloop                               0.19.0
watchdog                             3.0.0
watchfiles                           0.21.0
wcwidth                              0.2.12
webencodings                         0.5.1
websockets                           12.0
Werkzeug                             2.3.4
wheel                                0.42.0
Wikipedia-API                        0.6.0
wrapt                                1.14.1
wsproto                              1.2.0
xonsh                                0.14.3
yarl                                 1.9.2
youtube-transcript-api               0.6.1
yt-dlp                               2023.12.30
ytmusicapi                           0.24.1
zeroconf                             0.128.0
